id_cliente,recebeu_campanha
600,1
601,0
602,1
603,1
604,0
605,0
606,0
607,0
608,1
609,1
610,0
611,0
612,1
613,0
614,1
615,0
616,1
617,1
618,1
619,1
620,1
621,0
622,1
623,0
624,1
625,1
626,0
627,0
628,0
629,0
630,1
631,0
632,1
633,0
634,0
635,1
636,1
637,0
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,0
647,1
648,0
649,1
650,1
651,1
652,1
653,0
654,0
655,1
656,0
657,1
658,1
659,0
660,0
661,1
662,1
663,0
664,1
665,0
666,1
667,1
668,0
669,0
670,0
671,1
672,1
673,1
674,1
675,0
676,1
677,1
678,1
679,0
680,1
681,1
682,0
683,1
684,1
685,0
686,1
687,1
688,1
689,0
690,1
691,1
692,0
693,0
694,1
695,1
696,1
697,1
698,0
699,1
700,0
701,0
702,1
703,1
704,0
705,0
706,1
707,0
708,1
709,1
710,0
711,0
712,1
713,0
714,1
715,1
716,1
717,0
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,0
730,1
731,1
732,1
733,0
734,1
735,0
736,1
737,1
738,0
739,1
740,0
741,0
742,1
743,1
744,1
745,1
746,0
747,0
748,1
749,0
750,0
751,1
752,0
753,0
754,1
755,0
756,1
757,0
758,1
759,0
760,0
761,1
762,1
763,1
764,1
765,0
766,0
767,0
768,1
769,0
770,0
771,1
772,1
773,0
774,1
775,0
776,0
777,1
778,0
779,1
780,1
781,0
782,0
783,0
784,1
785,0
786,1
787,1
788,0
789,1
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,1
798,0
799,1
800,1
801,1
802,0
803,1
804,1
805,0
806,0
807,1
808,0
809,0
810,0
811,0
812,1
813,0
814,0
815,0
816,1
817,1
818,0
819,0
820,1
821,0
822,0
823,1
824,0
825,0
826,1
827,1
828,0
829,1
830,0
831,0
832,0
833,1
834,1
835,0
836,0
837,1
838,1
839,1
840,0
841,1
842,1
843,0
844,0
845,0
846,1
847,0
848,0
849,0
850,0
851,1
852,0
853,1
854,1
855,1
856,0
857,1
858,0
859,0
860,0
861,1
862,0
863,0
864,0
865,1
866,1
867,1
868,0
869,1
870,0
871,0
872,1
873,0
874,1
875,0
876,1
877,0
878,0
879,0
880,0
881,0
882,1
883,0
884,1
885,1
886,1
887,0
888,0
889,0
890,1
891,0
892,0
893,1
894,1
895,1
896,1
897,1
898,1
899,0
900,1
901,0
902,0
903,0
904,1
905,0
906,1
907,1
908,0
909,1
910,0
911,0
912,1
913,0
914,0
915,0
916,1
917,0
918,1
919,1
920,0
921,0
922,1
923,1
924,0
925,0
926,1
927,1
928,1
929,1
930,1
931,0
932,1
933,1
934,0
935,0
936,1
937,1
938,0
939,1
940,1
941,0
942,1
943,0
944,0
945,0
946,0
947,1
948,0
949,1
950,1
951,1
952,1
953,1
954,0
955,0
956,0
957,0
958,1
959,0
960,1
961,1
962,0
963,0
964,0
965,0
966,1
967,1
968,0
969,1
970,1
971,1
972,0
973,1
974,0
975,0
976,1
977,1
978,0
979,1
980,1
981,0
982,0
983,0
984,0
985,1
986,1
987,0
988,0
989,0
990,1
991,0
992,1
993,0
994,0
995,0
996,1
997,1
998,1
999,0
1000,1
