id_cliente,manteve_contrato
600,1
601,0
602,1
603,0
604,1
605,0
606,1
607,1
608,0
609,0
610,0
611,0
612,0
613,1
614,1
615,0
616,1
617,0
618,0
619,1
620,0
621,0
622,1
623,1
624,1
625,0
626,0
627,0
628,1
629,1
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,1
639,1
640,1
641,0
642,1
643,1
644,0
645,1
646,0
647,1
648,1
649,1
650,1
651,0
652,0
653,0
654,1
655,0
656,1
657,0
658,1
659,0
660,0
661,1
662,0
663,0
664,1
665,0
666,1
667,1
668,1
669,0
670,1
671,1
672,1
673,0
674,1
675,0
676,1
677,1
678,1
679,0
680,1
681,1
682,1
683,1
684,0
685,0
686,0
687,1
688,0
689,1
690,0
691,1
692,1
693,0
694,0
695,0
696,1
697,1
698,0
699,1
700,0
701,1
702,0
703,1
704,0
705,0
706,1
707,1
708,1
709,1
710,0
711,0
712,1
713,0
714,1
715,1
716,0
717,0
718,1
719,1
720,0
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,0
729,1
730,1
731,1
732,1
733,0
734,0
735,0
736,1
737,0
738,0
739,1
740,0
741,0
742,1
743,1
744,1
745,1
746,0
747,0
748,1
749,0
750,0
751,1
752,1
753,0
754,1
755,0
756,0
757,1
758,0
759,0
760,1
761,0
762,0
763,0
764,1
765,0
766,0
767,0
768,0
769,1
770,0
771,1
772,1
773,1
774,0
775,1
776,1
777,0
778,1
779,1
780,1
781,0
782,0
783,0
784,0
785,1
786,0
787,0
788,0
789,1
790,0
791,0
792,0
793,0
794,1
795,0
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,0
805,1
806,1
807,1
808,0
809,0
810,0
811,0
812,1
813,0
814,1
815,0
816,1
817,1
818,1
819,0
820,0
821,0
822,1
823,0
824,1
825,1
826,1
827,1
828,0
829,1
830,0
831,1
832,1
833,1
834,1
835,1
836,0
837,1
838,0
839,0
840,0
841,0
842,1
843,1
844,0
845,0
846,1
847,0
848,0
849,0
850,1
851,0
852,1
853,1
854,0
855,0
856,1
857,1
858,0
859,1
860,0
861,1
862,0
863,1
864,1
865,1
866,1
867,1
868,0
869,0
870,0
871,0
872,1
873,0
874,1
875,0
876,1
877,1
878,1
879,1
880,0
881,1
882,0
883,1
884,0
885,0
886,1
887,0
888,0
889,1
890,0
891,0
892,1
893,1
894,1
895,0
896,1
897,0
898,1
899,1
900,1
901,1
902,0
903,1
904,1
905,0
906,1
907,1
908,0
909,0
910,1
911,1
912,0
913,0
914,1
915,0
916,0
917,0
918,1
919,0
920,0
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,0
929,0
930,1
931,1
932,0
933,0
934,1
935,0
936,0
937,1
938,1
939,0
940,1
941,1
942,1
943,1
944,1
945,0
946,0
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,0
957,0
958,0
959,1
960,1
961,1
962,1
963,0
964,0
965,0
966,0
967,1
968,0
969,0
970,0
971,1
972,1
973,0
974,1
975,0
976,1
977,0
978,0
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,0
987,1
988,0
989,0
990,1
991,0
992,0
993,1
994,0
995,1
996,0
997,1
998,0
999,0
1000,1
